"TIME","GEO","UNIT","PRODUCT","INDIC_NRG","Value"
"2015","EU28","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","2.754.711"
"2015","EU28","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","1.004.512"
"2015","EU28","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","1.684.157"
"2015","EU28","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","795.578"
"2015","EU28","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","835.996"
"2015","EU28","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","3.149"
"2015","EA19","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","1.987.034"
"2015","EA19","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","732.253"
"2015","EA19","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","1.206.748"
"2015","EA19","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","552.208"
"2015","EA19","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","613.736"
"2015","EA19","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","3.074"
"2015","BE","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","81.715"
"2015","BE","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","37.990"
"2015","BE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","42.133"
"2015","BE","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","18.830"
"2015","BE","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","21.731"
"2015","BE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","BG","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","28.348"
"2015","BG","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","8.946"
"2015","BG","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","19.028"
"2015","BG","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","10.644"
"2015","BG","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","8.163"
"2015","BG","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","CZ","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","56.768"
"2015","CZ","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","22.806"
"2015","CZ","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","30.223"
"2015","CZ","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","14.382"
"2015","CZ","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","14.875"
"2015","CZ","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","DK","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","30.878"
"2015","DK","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","8.373"
"2015","DK","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","22.110"
"2015","DK","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","10.177"
"2015","DK","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","10.149"
"2015","DK","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","DE","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","514.731"
"2015","DE","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","224.880"
"2015","DE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","278.572"
"2015","DE","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","128.700"
"2015","DE","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","149.872"
"2015","DE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","EE","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","6.852"
"2015","EE","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","2.059"
"2015","EE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","4.746"
"2015","EE","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","1.728"
"2015","EE","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","2.813"
"2015","EE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","IE","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","25.549"
"2015","IE","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","9.844"
"2015","IE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","15.185"
"2015","IE","GWH","Elektrizität","Energetischer Endverbrauch : Haushalte","7.881"
"2015","IE","GWH","Elektrizität","Energetischer Endverbrauch : Gewerbliche und öffentliche Dienstleistungen","6.746"
"2015","IE","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren - nicht anderweitig genannt","0"
"2015","EL","GWH","Elektrizität","Für den Endverbrauch zur Verfügung stehende Energie","50.787"
"2015","EL","GWH","Elektrizität","Energetischer Endverbrauch der Industrie","12.668"
"2015","EL","GWH","Elektrizität","Energetischer Endverbrauch : Sonstige Sektoren","37.731"
